auction_name,city,district,region,start_time,end_time,start_price,highest_bid,area,property_type,bids_count,total_sales,area_log,price_per_sqm,start_month,start_dayofweek,start_hour,start_quarter,start_year,duration_hours
ﻣـﺰاد ﻣﺴﺘﻘﺒﻞ اﻻﺳـﺘـﺜـﻤــــﺎر,صبيا,حله ابو حصين حله المواسي,جازان,2025-06-15 08:00:00,2025-06-17 14:00:00,170000.0,170000.0,640.0,land,0,4010000.0,6.46302945692067,265.625,6,6,8,2,2025,54.0
مزاد قطاف نجران,نجران,شمال حي الفهد,نجران,2025-05-29 07:00:00,2025-06-02 14:45:00,430000.0,430000.0,399.0,land,1,830000.0,5.991464547107982,1077.6942355889723,5,3,7,2,2025,103.75
مزاد التلال الشمالية,عرعر,حي الجوهرة,الحدود الشمالية,2025-05-26 07:00:00,2025-05-28 14:49:48,870000.0,930000.0,1250.0,villa,9,1460000.0,7.1316985104669115,696.0,5,0,7,2,2025,55.83
مزاد رمال بريدة,بريدة,الخضر والوجيعان,القصيم,2025-05-18 07:00:00,2025-05-21 14:50:00,75000.0,75000.0,400.0,land,0,2732000.0,5.993961427306569,187.5,5,6,7,2,2025,79.83333333333333
مزاد بنان,بريدة,حي الغدير,القصيم,2025-05-15 10:00:00,2025-05-19 14:00:00,208000.0,213000.0,920.41,land,2,17548000.0,6.825905105492629,225.98624526026447,5,3,10,2,2025,100.0
مزاد ربى القصيم,القصيم,الزرقاء,الرياض,2025-05-06 09:00:00,2025-05-08 15:00:00,3290000.0,3290000.0,2700.0,villa,0,2650000.0,7.901377353792616,1218.5185185185185,5,1,9,2,2025,54.0
مزاد فرص المطور,رماح,السلام,الرياض,2025-05-06 13:00:00,2025-05-08 15:00:00,370000.0,370000.0,805.0,land,0,9260000.0,6.692083742506628,459.6273291925466,5,1,13,2,2025,50.0
مزاد مقام,مكة المكرمة,حي الشوقية الدائري الرابع,مكة المكرمة,2025-05-05 06:00:00,2025-05-07 18:02:49,3000000.0,3900000.0,699.9,land,4,0.0,6.552365223506279,4286.326618088298,5,0,6,2,2025,60.04694444444444
مزاد عوائد,الرياض,حي لبن,الرياض,2025-05-03 10:00:00,2025-05-07 15:24:37,4850000.0,8950000.0,1950.0,station,42,69710000.0,7.576097340623111,2487.1794871794873,5,5,10,2,2025,101.41027777777778
مزاد أركان الطائف,الطائف,حي الريان,مكة المكرمة,2025-05-05 13:00:00,2025-05-07 15:00:00,1280000.0,1280000.0,544.74,building,0,1042000.0,6.302142671854024,2349.7448323971066,5,0,13,2,2025,50.0
مزاد أركان نجران,حبونا,المنتشر,نجران,2025-05-05 13:00:00,2025-05-07 15:00:00,770000.0,770000.0,720.0,building,0,0.0,6.580639137284949,1069.4444444444443,5,0,13,2,2025,50.0
مزاد تلال نجد,وادي الدواسر,حي الورود,الرياض,2025-04-27 10:19:00,2025-05-01 14:00:00,86000.0,86000.0,330.0,land,0,995000.0,5.802118375377063,260.6060606060606,4,6,10,2,2025,99.68333333333334
مزاد مروج نجران,ابها,مدينة سلطان الاعليب,عسير,2025-04-28 13:00:00,2025-04-30 17:42:52,250000.0,250000.0,750.0,land,0,0.0,6.621405651764134,333.3333333333333,4,0,13,2,2025,52.714444444444446
مزاد مخطط الصواري - اليوم الثالث,جدة,الصو,مكة المكرمة,2025-04-29 15:05:50,2025-04-30 17:23:43,50000.0,1650000.0,800.0,land,1,6160000.0,6.68586094706836,62.5,4,1,15,2,2025,26.298055555555557
مزاد مخطط الصواري - اليوم الأول,جدة,حي الصوارى,مكة المكرمة,2025-04-27 17:11:33,2025-04-30 17:12:58,100000.0,810000.0,400.0,land,1,6910000.0,5.993961427306569,250.0,4,6,17,2,2025,72.02361111111111
مزاد مخطط الصواري - اليوم الثاني,جدة,الصواري,مكة المكرمة,2025-04-28 15:42:50,2025-04-30 17:02:52,2500000.0,3200000.0,1511.0,land,10,10100000.0,7.321188556739478,1654.5334215751159,4,0,15,2,2025,49.333888888888886
مزاد وهج القصيم,بريدة,بريدة,القصيم,2025-04-26 07:00:00,2025-04-30 17:00:17,220000.0,292000.0,516.64,land,24,4762000.0,6.24928001995347,425.8284298544441,4,5,7,2,2025,106.00472222222223
مزاد مخطط الصواري - اليوم الرابع,جدة,حي الصوارى,مكة المكرمة,2025-04-30 15:38:07,2025-04-30 16:52:21,25000.0,1000000.0,400.5,land,15,3490000.0,5.995207533386816,62.421972534332085,4,2,15,2,2025,1.2372222222222222
مزاد جواهر الشرقية 2,القطيف,الاوجام,الشرقية,2025-04-27 07:00:00,2025-04-29 16:30:00,1000000.0,1000000.0,1005.66,land,0,18055180.0,6.91439319916232,994.3718552990076,4,6,7,2,2025,57.5
مزاد جادة مكة المكرمة,مكة المكرمة,حي السلامة,مكة المكرمة,2025-04-23 17:19:03,2025-04-23 17:26:12,25000.0,500000.0,459.7,land,1,14700000.0,6.132747071941871,54.38329345225147,4,2,17,2,2025,0.11916666666666667
بشاير تبوك,تبوك,حي القادسية الثاني,تبوك,2025-04-21 07:00:00,2025-04-23 15:00:00,270000.0,270000.0,153.01,apartment,0,1872000.0,5.037017535370374,1764.5905496372786,4,0,7,2,2025,56.0
مزاد أسوار مكة,الليث,غميقة,مكة المكرمة,2025-04-21 07:00:00,2025-04-23 13:30:00,370000.0,370000.0,390.0,villa,0,1300000.0,5.968707559985366,948.7179487179487,4,0,7,2,2025,54.5
شفق,الرياض,حي العريجاء الغربي,الرياض,2025-04-16 10:00:00,2025-04-21 14:00:00,470000.0,470000.0,173.0,apartment,1,6690000.0,5.159055299214529,2716.7630057803467,4,2,10,2,2025,124.0
مزاد عباب,جدة,حي بريمان,مكة المكرمة,2025-04-12 10:00:00,2025-04-16 15:18:02,390000.0,459000.0,548.5,land,24,12149000.0,6.309008773843676,711.0300820419326,4,5,10,2,2025,101.30055555555556
سما الروسان - المجموعة الثالثة,الرياض,حي الجنادرية,الرياض,2025-04-05 13:00:00,2025-04-14 16:40:00,3600000.0,3600000.0,1500.0,land,0,7185000.0,7.313886831633462,2400.0,4,5,13,2,2025,219.66666666666666
سما الروسان - المجموعة الثانية,الرياض,حي الجنادرية,الرياض,2025-04-05 13:00:00,2025-04-13 18:00:00,739000.0,749000.0,335.91,land,2,1560000.0,5.819815832370331,2199.9940460242324,4,5,13,2,2025,197.0
سما الروسان  - المجموعة الأولى,الرياض,حي الجنادرية,الرياض,2025-04-05 13:00:00,2025-04-12 17:00:00,914000.0,924000.0,457.41,land,2,2287000.0,6.127763980171312,1998.2072976104587,4,5,13,2,2025,172.0
مزاد كنوز الرياض,الرياض,حي العزيزية,الرياض,2025-04-06 07:00:00,2025-04-08 15:20:54,2820000.0,4200000.0,750.0,building,131,10471000.0,6.621405651764134,3760.0,4,6,7,2,2025,56.348333333333336
مزاد المصيف,الطائف,حي شبرا,مكة المكرمة,2025-03-24 09:00:00,2025-03-26 20:25:15,85000.0,86000.0,27.0,market,2,414000.0,3.332204510175204,3148.1481481481483,3,0,9,1,2025,59.420833333333334
قمم الطائف,الطائف,طيبة,مكة المكرمة,2025-03-23 10:00:00,2025-03-26 20:03:49,100000.0,166000.0,400.0,land,66,1214000.0,5.993961427306569,250.0,3,6,10,1,2025,82.06361111111111
عوائد الرياض,الرياض,حي النسيم الشرقي,الرياض,2025-03-20 10:00:00,2025-03-25 18:00:00,8000000.0,8000000.0,1800.0,land,0,0.0,7.496097345175956,4444.444444444444,3,3,10,1,2025,128.0
الميراث,العيون,ضاحية الامير سلطان,المدينة المنورة,2025-03-16 07:00:00,2025-03-18 12:13:26,280000.0,448000.0,380.0,land,47,7258000.0,5.942799375126701,736.8421052631579,3,6,7,1,2025,53.22388888888889
مزاد الريادة,الرياض,حي الخير,الرياض,2025-03-17 20:35:37,2025-03-17 20:41:03,1600000.0,2200000.0,750.0,land,9,245500000.0,6.621405651764134,2133.3333333333335,3,0,20,1,2025,0.09055555555555556
جواهر الشرقية,الدمام,طيب,الشرقية,2025-03-15 07:02:00,2025-03-17 20:40:00,6000000.0,6000000.0,780.0,construction,0,0.0,6.660575149839686,7692.307692307692,3,5,7,1,2025,61.63333333333333
عبق بريدة,بريدة,حي الأخضر,القصيم,2025-03-13 07:00:00,2025-03-17 20:20:00,250000.0,250000.0,142.45,floor,0,2455000.0,4.965986542427374,1755.001755001755,3,3,7,1,2025,109.33333333333333
مزاد منارة الطائف,الطائف,حي الشهداء الشمالية,مكة المكرمة,2025-03-15 07:00:00,2025-03-17 20:18:29,430000.0,523000.0,161.7,building,32,1908000.0,5.091908014224992,2659.2455163883737,3,5,7,1,2025,61.308055555555555
مزاد خيرات تبوك,تبوك,تبوك,تبوك,2025-03-15 13:00:00,2025-03-17 15:20:43,1750000.0,2560000.0,1625.93,building,78,5203000.0,7.394450082322982,1076.3070980915538,3,5,13,1,2025,50.34527777777778
ارتال حائل,حائل,حي السمراء,حائل,2025-03-06 11:10:00,2025-03-09 20:30:00,505000.0,505000.0,445.5,villa,0,2310000.0,6.101439400316553,1133.557800224467,3,3,11,1,2025,81.33333333333333
روافد,الرياض,حي العقيق,الرياض,2025-02-27 10:00:00,2025-03-04 20:14:34,860000.0,1060000.0,125.13,apartment,20,27080000.0,4.837313121099101,6872.8522336769765,2,3,10,1,2025,130.24277777777777
ثمار الحرمين,المدينة المنورة,باب قباء,المدينة المنورة,2025-02-23 10:00:00,2025-02-27 15:12:38,2900000.0,3550000.0,172.51,building,14,0.0,5.156235234613581,16810.619674221783,2,6,10,1,2025,101.21055555555556
مزاد استثمارات الدمام,الدمام,حي طيبة,الشرقية,2025-02-25 13:00:00,2025-02-27 14:00:32,4500000.0,4550000.0,2236.55,land,1,0.0,7.713136796268049,2012.027452996803,2,1,13,1,2025,49.00888888888889
مزاد شواطئ المستقبل,حقل,حي الحميضه,تبوك,2025-02-24 13:00:00,2025-02-26 15:00:00,1275000.0,1275000.0,1500.0,land,1,4435000.0,7.313886831633462,850.0,2,0,13,1,2025,50.0
مكارم الدمام,الدمام,حي الخالدية الجنوبية,الشرقية,2025-02-18 07:00:00,2025-02-20 12:35:56,2960000.0,3780000.0,2012.5,land,42,47233000.0,7.607629780291509,1470.807453416149,2,1,7,1,2025,53.59888888888889
مزاد استثمارات جدة,جدة,حي الوادي,مكة المكرمة,2025-02-17 13:00:00,2025-02-19 15:36:11,1690000.0,2560000.0,2398.29,land,72,13680000.0,7.782928139235391,704.6687431461584,2,0,13,1,2025,50.60305555555556
مكارم مكة المكرمة,مكة المكرمة,حي العزيزية,مكة المكرمة,2025-02-17 07:00:00,2025-02-19 12:30:00,1845000.0,1845000.0,368.03,building,1,7220000.0,5.9108779415488035,5013.1782735103125,2,0,7,1,2025,53.5
مزاد أركان الشمال,العويقلية,حي النسيم,الحدود الشمالية,2025-02-11 13:00:00,2025-02-13 15:00:00,330000.0,330000.0,600.0,floor,0,3251000.0,6.398594934535208,550.0,2,1,13,1,2025,50.0
مزاد العمارية,الرياض,العمارية,الرياض,2025-02-10 15:56:38,2025-02-10 18:39:17,2700000.0,4300000.0,2000.0,land,17,30532074.0,7.601402334583733,1350.0,2,0,15,1,2025,2.7108333333333334
مزاد استثمارات المدينة,المدينة المنورة,الصدقة,المدينة المنورة,2025-02-03 13:00:00,2025-02-05 15:27:25,900000.0,1035000.0,337.5,land,28,24364000.0,5.82452409235233,2666.6666666666665,2,0,13,1,2025,50.456944444444446
مزاد سلمى حائل,حائل,حي الزهراء,حائل,2025-01-28 07:00:00,2025-01-30 13:29:54,760000.0,940000.0,477.9,villa,37,2313000.0,6.171491807348564,1590.290855827579,1,1,7,1,2025,54.498333333333335
بشاير الشمال,القريات,الشرقي,الجوف,2025-01-27 07:00:00,2025-01-29 15:00:00,320000.0,320000.0,440.0,building,0,351000.0,6.089044875446846,727.2727272727273,1,0,7,1,2025,56.0
نواضر الرياض,الرياض,حي الفوطة,الرياض,2025-01-22 10:00:00,2025-01-28 15:16:17,4610000.0,8210000.0,1160.41,store,90,21770000.0,7.057390063198797,3972.7337751312034,1,2,10,1,2025,149.27138888888888
نواضر تبوك,تبوك,الفيصلية,تبوك,2025-01-22 10:00:00,2025-01-28 15:00:00,950000.0,950000.0,1170.0,land,0,0.0,7.065613363597717,811.965811965812,1,2,10,1,2025,149.0
عالية نجد,القويعية,حي الجزيرة,الرياض,2025-01-25 09:00:00,2025-01-27 14:00:00,230000.0,230000.0,462.0,villa,1,6803000.0,6.137727054086234,497.83549783549785,1,5,9,1,2025,53.0
روائع الرياض,الرياض,حي الخليج,الرياض,2025-01-23 10:00:00,2025-01-26 17:08:04,3465000.0,4405000.0,875.0,land,95,43039000.0,6.775366090936392,3960.0,1,3,10,1,2025,79.13444444444444
مدن المملكة,الطائف,حي ضاحية الاسكان,مكة المكرمة,2025-01-20 08:00:00,2025-01-22 12:00:00,430000.0,430000.0,450.0,land,0,0.0,6.111467339502679,955.5555555555555,1,0,8,1,2025,52.0
بيان الخبر - القطع التجارية,الخبر,حي المها,الشرقية,2024-08-20 13:00:00,2025-01-21 13:26:50,3400000.0,3400000.0,1800.0,land,0,0.0,7.496097345175956,1888.888888888889,8,1,13,3,2024,3696.447222222222
روائع جازان,احد المسارحة,حي المنجارة,جازان,2024-12-29 10:00:00,2025-01-01 15:30:00,380000.0,380000.0,410.0,villa,1,848000.0,6.018593214496234,926.829268292683,12,6,10,4,2024,77.5
روابي حائل - مخطط التنمية,حائل,مخطط التنمية,حائل,2024-12-12 10:00:00,2024-12-16 18:00:00,164000.0,169000.0,630.0,land,2,1413000.0,6.447305862541213,260.3174603174603,12,3,10,4,2024,104.0
روابي حائل - مخطط النقرة,حائل,حي النقرة,حائل,2024-12-12 10:00:00,2024-12-16 17:31:59,509000.0,554000.0,751.0,land,4,15152000.0,6.62273632394984,677.762982689747,12,3,10,4,2024,103.53305555555555
مرافئ جدة,جدة,الهجرة,مكة المكرمة,2024-12-15 15:59:55,2024-12-15 16:13:33,250000.0,400000.0,864.0,land,7,11175000.0,6.762729506931879,289.35185185185185,12,6,15,4,2024,0.22722222222222221
أرتال نجد,عفيف,حي الملك فيصل,الرياض,2024-12-08 08:00:00,2024-12-11 14:10:00,130000.0,130000.0,475.0,land,0,2524000.0,6.16541785423142,273.6842105263158,12,6,8,4,2024,78.16666666666667
جود الرياض,الرياض,حي المناخ,الرياض,2024-12-08 10:00:00,2024-12-10 15:00:00,1050000.0,1070000.0,625.0,land,2,0.0,6.439350371100098,1680.0,12,6,10,4,2024,53.0
مزاد الواحة,المبرز,حي الفيصل,الشرقية,2024-12-08 09:40:00,2024-12-10 14:09:00,1610000.0,1610000.0,1080.0,villa,0,1835000.0,6.985641817639208,1490.7407407407406,12,6,9,4,2024,52.483333333333334
جواهر الغربية,الطائف,الوسام,مكة المكرمة,2024-12-01 10:00:00,2024-12-05 18:21:26,5000000.0,5000000.0,2203.65,land,0,0.0,7.698324045123251,2268.9628570780296,12,6,10,4,2024,104.35722222222222
متون الشرقية,الخبر,حي الثقبة,الشرقية,2024-12-01 06:00:00,2024-12-05 18:18:12,554000.0,1034000.0,325.58,construction,76,3893000.0,5.788674941674164,1701.5787210516617,12,6,6,4,2024,108.30333333333333
ألماس,الخبر,حي البندرية,الشرقية,2024-11-24 06:00:00,2024-12-02 17:50:00,1450000.0,1450000.0,406.0,land,0,60797000.0,6.008813185442595,3571.4285714285716,11,6,6,4,2024,203.83333333333334
بيان الخبر - المجموعة الثانية,الخبر,حي المها,الشرقية,2024-11-24 10:00:00,2024-12-01 16:35:00,802000.0,802000.0,763.75,land,0,529200.0,6.639548983031013,1050.0818330605564,11,6,10,4,2024,174.58333333333334
بيان الخبر - المجموعة الأولى,الخبر,حي المها,الشرقية,2024-11-24 10:00:00,2024-12-01 15:15:00,720360.0,720360.0,686.05,land,0,3218800.0,6.532407069777784,1050.0109321478028,11,6,10,4,2024,173.25
أصول عسير,تثليث,حي الخزان,عسير,2024-11-06 10:00:00,2024-11-11 15:00:00,290000.0,290000.0,600.0,floor,0,3475000.0,6.398594934535208,483.3333333333333,11,2,10,4,2024,125.0
ليان الجنوب,جازان,حي الروضة,جازان,2024-11-08 07:00:00,2024-11-10 14:00:00,2900000.0,2900000.0,792.0,building,0,608000.0,6.675823221634848,3661.6161616161617,11,4,7,4,2024,55.0
فياض القصيم,بريدة,حي الجزيرة,القصيم,2024-11-03 07:00:00,2024-11-05 17:33:22,670000.0,720000.0,703.0,store,5,2942000.0,6.556778356158042,953.0583214793741,11,6,7,4,2024,58.556111111111115
جود الباحة,الباحة,برحرح,الباحة,2024-11-03 07:00:00,2024-11-05 15:03:47,180000.0,594000.0,2083.5,land,171,594000.0,7.642284297320852,86.39308855291577,11,6,7,4,2024,56.06305555555556
درر الحرم,مكة المكرمة,حي البحيرات,مكة المكرمة,2024-10-31 16:31:44,2024-10-31 16:42:09,200000.0,260000.0,211.28,villa,2,17640000.0,5.357906157959694,946.6111321469141,10,3,16,4,2024,0.1736111111111111
كنز الجوف,القريات,مركز الحديثة,الجوف,2024-10-27 07:00:00,2024-10-29 14:42:59,441000.0,1171000.0,3200.0,land,147,1171000.0,8.071218539969863,137.8125,10,6,7,4,2024,55.716388888888886
دانات حائل,حائل,البستان,حائل,2024-10-23 10:00:00,2024-10-28 19:00:30,174000.0,390000.0,1561.0,land,109,5406000.0,7.3537223303996315,111.46700832799488,10,2,10,4,2024,129.00833333333333
دانات حائل,حائل,حي النقرة,حائل,2024-10-23 10:00:00,2024-10-28 13:58:20,423000.0,613000.0,800.0,land,20,3595000.0,6.68586094706836,528.75,10,2,10,4,2024,123.97222222222223
فرص جازان,جازان,المحمدية الثانية,جازان,2024-10-22 10:00:00,2024-10-24 17:00:00,270000.0,270000.0,143.08,apartment,0,360000.0,4.9703687008677,1887.0561923399496,10,1,10,4,2024,55.0
الياقوت,خميس مشيط,⁠شعبة الهميلة,عسير,2024-10-19 10:00:00,2024-10-21 14:49:32,240000.0,800000.0,225.0,building,97,3160000.0,5.420534999272286,1066.6666666666667,10,5,10,4,2024,52.82555555555555
مزاد أصالة,تبوك,الفيصلية,تبوك,2024-10-13 13:00:00,2024-10-15 15:47:20,690000.0,1870000.0,1220.0,building,117,8370000.0,7.107425474110705,565.5737704918033,10,6,13,4,2024,50.78888888888889
نوادر الجنوب,خميس مشيط,مخطط جنوب خط المطار القديم,عسير,2024-10-12 10:00:00,2024-10-14 17:00:00,370000.0,370000.0,207.2,land,0,4647000.0,5.338499156180869,1785.7142857142858,10,5,10,4,2024,55.0
نوادر عرعر,عرعر,حي بدنة,الحدود الشمالية,2024-10-08 10:00:00,2024-10-10 17:00:00,250000.0,250000.0,630.0,land,0,980000.0,6.447305862541213,396.8253968253968,10,1,10,4,2024,55.0
رواسي الباحة,قلوة,وادي يحر,الباحة,2024-10-05 10:00:00,2024-10-07 15:40:00,225000.0,225000.0,1194.95,land,0,429000.0,7.086696127616614,188.29239717142977,10,5,10,4,2024,53.666666666666664
المجد,تثليث,الدائري الشمالي,عسير,2024-10-01 07:00:00,2024-10-03 15:00:00,300000.0,300000.0,600.0,floor,0,1220000.0,6.398594934535208,500.0,10,1,7,4,2024,56.0
مزاد نخبة تبوك,تبوك,حي الورود,تبوك,2024-09-30 13:00:00,2024-10-02 15:37:09,400000.0,735000.0,600.0,building,68,12325000.0,6.398594934535208,666.6666666666666,9,0,13,3,2024,50.619166666666665
أسس الشرقية,الدمام,حي النور,الشرقية,2024-09-28 07:00:00,2024-09-30 14:01:52,300000.0,300000.0,131.95,apartment,1,6930000.0,4.889973117689029,2273.5884804850325,9,5,7,3,2024,55.03111111111111
رواسي,بارق,بدون,عسير,2024-09-24 10:00:00,2024-09-26 17:00:00,410000.0,410000.0,1500.0,land,0,19180000.0,7.313886831633462,273.3333333333333,9,1,10,3,2024,55.0
سكن,الدلم,حي الناصرية,الرياض,2024-09-24 10:00:00,2024-09-26 13:30:00,195000.0,195000.0,690.0,land,1,690000.0,6.53813982376767,282.60869565217394,9,1,10,3,2024,51.5
جنى الشرقية,حفر الباطن,حي الواحة,الشرقية,2024-09-24 07:00:00,2024-09-25 14:30:19,235000.0,301000.0,500.0,land,34,700000.0,6.2166061010848646,470.0,9,1,7,3,2024,31.505277777777778
ثراء جازان,جازان,المحمدية الثانية,جازان,2024-09-15 10:00:00,2024-09-17 17:00:00,280000.0,280000.0,143.08,apartment,0,16000000.0,4.9703687008677,1956.9471624266143,9,6,10,3,2024,55.0
ركائز تبوك,تيماء,حي الروضة,تبوك,2024-09-10 13:00:00,2024-09-12 15:15:50,105000.0,156000.0,883.86,land,52,2586000.0,6.7854294404038455,118.79709456248727,9,1,13,3,2024,50.263888888888886
عمائر الشرقية,الدمام,حي النور,الشرقية,2024-09-09 10:00:00,2024-09-11 15:15:00,4650000.0,4650000.0,875.0,building,0,0.0,6.775366090936392,5314.285714285715,9,0,10,3,2024,53.25
تركة الشيخ محمد بن صالح الحمد,الرياض,حي الفيحاء,الرياض,2024-09-04 14:15:00,2024-09-09 14:06:25,1820000.0,3620000.0,900.0,land,31,20405000.0,6.803505257608338,2022.2222222222222,9,2,14,3,2024,119.85694444444445
مخطط الفيصل (تبوك),تبوك,مخطط الفيصل,تبوك,2024-09-02 13:00:00,2024-09-04 17:00:00,375000.0,375000.0,500.0,land,0,0.0,6.2166061010848646,750.0,9,0,13,3,2024,52.0
ثمار الرياض,الرياض,حي منفوحة الجديدة,الرياض,2024-09-01 10:00:00,2024-09-03 13:59:39,440000.0,1870000.0,135.0,building,118,18820000.0,4.912654885736052,3259.259259259259,9,6,10,3,2024,51.994166666666665
نوادر الشرقية,راس تنورة,حي الفيحاء,الشرقية,2024-08-26 06:00:00,2024-08-28 18:02:44,610000.0,690000.0,516.75,construction,7,7625000.0,6.249492500275694,1180.4547653604257,8,0,6,3,2024,60.04555555555555
بيان الخبر - القطع السكنية,الخبر,حي المها,الشرقية,2024-08-20 13:00:00,2024-08-27 17:39:46,600000.0,765000.0,752.84,land,10,7900000.0,6.6251801438985005,796.9820944689442,8,1,13,3,2024,172.6627777777778
أصايل عسير,خميس مشيط,مخطط جنوب خط المطار القديم,عسير,2024-08-25 10:00:00,2024-08-27 16:36:23,260000.0,305000.0,240.0,villa,10,2825000.0,5.484796933490655,1083.3333333333333,8,6,10,3,2024,54.60638888888889
مزين,الهفوف,بني معن,الشرقية,2024-08-18 06:00:00,2024-08-19 18:00:00,100000.0,103000.0,79.52,land,1,1283000.0,4.388505600771591,1257.5452716297787,8,6,6,3,2024,36.0
أطياف عسير,ابها,المحالة,عسير,2024-08-17 10:00:00,2024-08-19 16:04:21,700000.0,1540000.0,450.0,land,83,2100000.0,6.111467339502679,1555.5555555555557,8,5,10,3,2024,54.0725
مدار الاستثمار,الرياض,حي الملقا,الرياض,2024-08-10 10:00:00,2024-08-15 14:00:00,4990000.0,8290000.0,900.0,land,34,47100000.0,6.803505257608338,5544.444444444444,8,5,10,3,2024,124.0
مزاد الغروب,الرياض,حي الوسيطاء,الرياض,2024-08-11 10:00:00,2024-08-13 14:35:37,470000.0,704000.0,154.08,building,79,10227000.0,5.043941112802728,3050.363447559709,8,6,10,3,2024,52.59361111111111
آخر فرصة,بيشة,حي الملك عبدالله,عسير,2024-08-06 08:00:00,2024-08-08 17:19:10,206000.0,277000.0,639.0,land,70,11762300.0,6.461468176353717,322.3787167449139,8,1,8,3,2024,57.31944444444444
نسيم عسير,بيشة,تبالة,عسير,2024-08-05 10:00:00,2024-08-07 16:45:00,220000.0,220000.0,800.0,villa,0,857000.0,6.68586094706836,275.0,8,0,10,3,2024,54.75
مزاد أصايل تبوك,تيماء,الرحمانية,تبوك,2024-08-05 13:00:00,2024-08-07 15:10:58,85000.0,173000.0,600.0,land,86,11680000.0,6.398594934535208,141.66666666666666,8,0,13,3,2024,50.18277777777778
تولان,الخبر,حي الجوهرة,الشرقية,2024-07-22 06:10:00,2024-07-24 18:14:03,2900000.0,4540000.0,879.5,building,79,11045000.0,6.7804899279362605,3297.328027288232,7,0,6,3,2024,60.0675
تركة الشيخ محمد بن صالح الحمد,الرياض,حي ظهرة لبن,الرياض,2024-07-17 10:00:00,2024-07-22 14:04:08,2315000.0,3215000.0,900.0,land,28,18735000.0,6.803505257608338,2572.222222222222,7,2,10,3,2024,124.06888888888889
نسايم جدة,جدة,حي بلدة ذهبان,مكة المكرمة,2024-06-25 10:30:00,2024-07-04 18:00:00,940000.0,940000.0,280.0,villa,0,0.0,5.638354669333745,3357.1428571428573,6,1,10,2,2024,223.5
جوهرة بيشة المجموعة الخامسة,بيشة,حي الملك عبدالله,عسير,2024-06-25 13:00:00,2024-07-02 19:00:00,205000.0,205000.0,639.55,land,1,4822000.0,6.462327182302443,320.5378781956063,6,1,13,2,2024,174.0
جوهرة بيشة المجموعة الرابعة,بيشة,حي الملك عبدالله,عسير,2024-06-25 13:00:00,2024-07-01 19:00:00,180000.0,180000.0,600.0,land,0,1751000.0,6.398594934535208,300.0,6,1,13,2,2024,150.0
جوهرة بيشة المجموعة الثالثة,بيشة,حي الملك عبدالله,عسير,2024-06-25 13:00:00,2024-06-30 19:04:30,212000.0,232000.0,600.0,land,5,4229000.0,6.398594934535208,353.3333333333333,6,1,13,2,2024,126.075
جوهرة بيشة المجموعة الثانية,بيشة,حي الملك عبدالله,عسير,2024-06-25 13:00:00,2024-06-29 19:00:00,207000.0,207000.0,644.3,land,1,3296000.0,6.469715324941794,321.2789073413007,6,1,13,2,2024,102.0
جوهرة بيشة المجموعة الاولى,بيشة,حي الملك عبدالله,عسير,2024-06-25 13:00:00,2024-06-28 19:07:29,167000.0,202000.0,550.0,land,8,4942000.0,6.311734809152915,303.6363636363636,6,1,13,2,2024,78.12472222222222
درة المروج,تبوك,الزهور,تبوك,2024-06-25 13:00:00,2024-06-27 15:07:18,655000.0,715000.0,662.9,building,7,7885000.0,6.498131535725114,988.0826670689395,6,1,13,2,2024,50.12166666666667
نخبة الجنوب,ابها,ابو عربي بلاد بني مالك,عسير,2024-06-24 10:00:00,2024-06-26 16:21:01,1930000.0,2730000.0,3145.3,land,17,2730000.0,8.053982438258092,613.6139636918576,6,0,10,2,2024,54.35027777777778
آصال,النعيرية,حي الخليج,الشرقية,2024-06-11 06:00:00,2024-06-12 18:05:40,210000.0,250000.0,850.0,land,9,17200000.0,6.7464121285733745,247.05882352941177,6,1,6,2,2024,36.09444444444444
مزاد أعالي,الرياض,حي المنار,الرياض,2024-06-09 10:00:00,2024-06-11 17:00:00,1770000.0,1770000.0,500.0,villa,0,57830000.0,6.2166061010848646,3540.0,6,6,10,2,2024,55.0
مخطط الجامعة,تبوك,حي الجامعة,تبوك,2024-06-04 15:00:00,2024-06-06 16:03:32,270000.0,870000.0,1056.0,land,12,4270000.0,6.963189985870238,255.6818181818182,6,1,15,2,2024,49.05888888888889
جوهرة الرمال,الرياض,حي الرمال,الرياض,2024-06-03 10:00:00,2024-06-06 14:00:00,7500000.0,7500000.0,1994.4,land,0,0.0,7.598599810479407,3760.5294825511432,6,0,10,2,2024,76.0
مكاسب حائل,حائل,حي السمراء,حائل,2024-06-02 09:25:00,2024-06-05 16:45:00,105000.0,105000.0,250.0,land,0,580000.0,5.5254529391317835,420.0,6,6,9,2,2024,79.33333333333333
أشدان جدة,جدة,حي المروة,مكة المكرمة,2024-05-30 07:00:00,2024-06-02 11:23:08,1900000.0,2140000.0,667.0,building,8,29150000.0,6.504288173536645,2848.575712143928,5,3,7,2,2024,76.38555555555556
منازل المهدية,الرياض,حي المهدية,الرياض,2024-05-26 10:30:00,2024-05-29 14:00:00,2500000.0,2500000.0,400.0,building,0,0.0,5.993961427306569,6250.0,5,6,10,2,2024,75.5
جود,الهفوف,حي السليمانية,الشرقية,2024-05-19 06:00:00,2024-05-21 18:07:25,720000.0,910000.0,720.0,villa,19,8846000.0,6.580639137284949,1000.0,5,6,6,2,2024,60.12361111111111
